"Date","CustomerID","Age","Gender","ProductCategory","Quantity","UnitPrice","TotalPrice","RecordID","Gender_Code","year","month","quarter"
"2023-05-27","CUST307",26,"Female","Electronics",2,25.0,50.0,307,0,2023,5,2
"2023-08-05","CUST308",34,"Female","Beauty",4,300.0,1200.0,308,0,2023,8,3
"2023-12-23","CUST309",26,"Female","Beauty",1,25.0,25.0,309,0,2023,12,4
"2023-10-12","CUST310",28,"Female","Beauty",1,25.0,25.0,310,0,2023,10,4
"2023-12-05","CUST311",32,"Female","Beauty",4,25.0,100.0,311,0,2023,12,4
"2023-09-07","CUST312",41,"Male","Clothing",4,30.0,120.0,312,1,2023,9,3
"2023-03-21","CUST313",55,"Female","Beauty",3,500.0,1500.0,313,0,2023,3,1
"2023-04-08","CUST314",52,"Male","Clothing",4,30.0,120.0,314,1,2023,4,2
"2023-06-01","CUST315",47,"Male","Clothing",2,30.0,60.0,315,1,2023,6,2
"2023-04-22","CUST316",48,"Female","Clothing",2,25.0,50.0,316,0,2023,4,2
"2023-01-30","CUST317",22,"Male","Electronics",3,30.0,90.0,317,1,2023,1,1
"2023-10-24","CUST318",61,"Male","Clothing",1,25.0,25.0,318,1,2023,10,4
"2023-10-05","CUST319",31,"Male","Clothing",1,500.0,500.0,319,1,2023,10,4
"2023-02-01","CUST320",28,"Female","Electronics",4,300.0,1200.0,320,0,2023,2,1
"2023-06-10","CUST321",26,"Female","Electronics",2,25.0,50.0,321,0,2023,6,2
"2023-01-30","CUST322",51,"Male","Electronics",1,500.0,500.0,322,1,2023,1,1
"2023-01-26","CUST323",29,"Female","Beauty",3,300.0,900.0,323,0,2023,1,1
"2023-10-27","CUST324",52,"Female","Electronics",3,50.0,150.0,324,0,2023,10,4
"2023-09-02","CUST325",52,"Female","Electronics",2,25.0,50.0,325,0,2023,9,3
"2023-09-15","CUST326",18,"Female","Clothing",3,25.0,75.0,326,0,2023,9,3
"2023-09-29","CUST327",57,"Male","Electronics",3,50.0,150.0,327,1,2023,9,3
"2023-03-22","CUST328",39,"Male","Beauty",2,50.0,100.0,328,1,2023,3,1
"2023-01-30","CUST329",46,"Female","Electronics",4,25.0,100.0,329,0,2023,1,1
"2023-09-18","CUST330",25,"Female","Beauty",4,50.0,200.0,330,0,2023,9,3
"2023-02-11","CUST331",28,"Male","Electronics",3,30.0,90.0,331,1,2023,2,1
"2023-04-06","CUST332",58,"Male","Electronics",4,300.0,1200.0,332,1,2023,4,2
"2023-02-05","CUST333",54,"Female","Electronics",4,300.0,1200.0,333,0,2023,2,1
"2023-11-01","CUST334",31,"Male","Electronics",3,300.0,900.0,334,1,2023,11,4
"2023-02-04","CUST335",47,"Female","Beauty",4,30.0,120.0,335,0,2023,2,1
"2023-12-12","CUST336",52,"Female","Beauty",3,50.0,150.0,336,0,2023,12,4
"2023-05-01","CUST337",38,"Male","Clothing",1,500.0,500.0,337,1,2023,5,2
"2023-07-26","CUST338",54,"Male","Beauty",2,50.0,100.0,338,1,2023,7,3
"2023-03-03","CUST339",22,"Female","Electronics",2,25.0,50.0,339,0,2023,3,1
"2023-10-19","CUST340",36,"Female","Clothing",4,300.0,1200.0,340,0,2023,10,4
"2023-05-07","CUST341",31,"Male","Clothing",4,50.0,200.0,341,1,2023,5,2
"2023-10-24","CUST342",43,"Female","Clothing",4,500.0,2000.0,342,0,2023,10,4
"2023-11-01","CUST343",21,"Male","Electronics",2,25.0,50.0,343,1,2023,11,4
"2023-01-21","CUST344",42,"Female","Beauty",1,30.0,30.0,344,0,2023,1,1
"2023-11-14","CUST345",62,"Male","Electronics",1,30.0,30.0,345,1,2023,11,4
"2023-02-11","CUST346",59,"Male","Clothing",2,500.0,1000.0,346,1,2023,2,1
"2023-08-03","CUST347",42,"Male","Electronics",1,25.0,25.0,347,1,2023,8,3
"2023-12-03","CUST348",35,"Female","Electronics",2,300.0,600.0,348,0,2023,12,4
"2023-10-26","CUST349",57,"Female","Beauty",1,50.0,50.0,349,0,2023,10,4
"2023-10-17","CUST350",25,"Male","Beauty",3,25.0,75.0,350,1,2023,10,4
"2023-09-25","CUST351",56,"Female","Clothing",3,30.0,90.0,351,0,2023,9,3
"2023-06-11","CUST352",57,"Male","Electronics",2,500.0,1000.0,352,1,2023,6,2
"2023-05-14","CUST353",31,"Male","Electronics",1,500.0,500.0,353,1,2023,5,2
"2023-04-15","CUST354",49,"Female","Beauty",4,50.0,200.0,354,0,2023,4,2
"2023-12-09","CUST355",55,"Female","Electronics",1,500.0,500.0,355,0,2023,12,4
"2023-06-10","CUST356",50,"Male","Electronics",3,500.0,1500.0,356,1,2023,6,2
"2023-05-03","CUST357",40,"Female","Electronics",3,25.0,75.0,357,0,2023,5,2
"2023-05-16","CUST358",32,"Female","Beauty",1,300.0,300.0,358,0,2023,5,2
"2023-07-22","CUST359",50,"Male","Clothing",1,50.0,50.0,359,1,2023,7,3
"2023-03-09","CUST360",42,"Male","Clothing",4,25.0,100.0,360,1,2023,3,1
"2023-12-10","CUST361",34,"Female","Electronics",4,300.0,1200.0,361,0,2023,12,4
"2023-11-27","CUST362",50,"Male","Clothing",1,25.0,25.0,362,1,2023,11,4
"2023-06-03","CUST363",64,"Male","Beauty",1,25.0,25.0,363,1,2023,6,2
"2023-08-23","CUST364",19,"Female","Beauty",1,500.0,500.0,364,0,2023,8,3
"2023-06-11","CUST365",31,"Male","Clothing",1,300.0,300.0,365,1,2023,6,2
"2023-02-07","CUST366",57,"Male","Clothing",2,50.0,100.0,366,1,2023,2,1
"2023-01-05","CUST367",57,"Female","Electronics",1,50.0,50.0,367,0,2023,1,1
"2023-08-23","CUST368",56,"Female","Clothing",4,300.0,1200.0,368,0,2023,8,3
"2023-11-15","CUST369",23,"Male","Electronics",3,500.0,1500.0,369,1,2023,11,4
"2023-10-16","CUST370",23,"Male","Electronics",2,30.0,60.0,370,1,2023,10,4
"2023-02-21","CUST371",20,"Female","Beauty",1,25.0,25.0,371,0,2023,2,1
"2023-02-07","CUST372",24,"Female","Beauty",3,500.0,1500.0,372,0,2023,2,1
"2023-10-03","CUST373",25,"Female","Beauty",2,300.0,600.0,373,0,2023,10,4
"2023-04-20","CUST374",59,"Female","Beauty",3,25.0,75.0,374,0,2023,4,2
"2023-09-17","CUST375",32,"Male","Clothing",1,50.0,50.0,375,1,2023,9,3
"2023-05-16","CUST376",64,"Female","Beauty",1,30.0,30.0,376,0,2023,5,2
"2023-03-09","CUST377",46,"Female","Clothing",4,50.0,200.0,377,0,2023,3,1
"2023-06-28","CUST378",50,"Male","Beauty",1,300.0,300.0,378,1,2023,6,2
"2023-02-05","CUST379",47,"Female","Clothing",1,25.0,25.0,379,0,2023,2,1
"2023-05-06","CUST380",56,"Male","Electronics",2,300.0,600.0,380,1,2023,5,2
"2023-07-09","CUST381",44,"Female","Clothing",4,25.0,100.0,381,0,2023,7,3
"2023-05-26","CUST382",53,"Female","Clothing",2,500.0,1000.0,382,0,2023,5,2
"2023-03-22","CUST383",46,"Female","Beauty",3,30.0,90.0,383,0,2023,3,1
"2023-08-13","CUST384",55,"Male","Clothing",1,500.0,500.0,384,1,2023,8,3
"2023-10-06","CUST385",50,"Male","Electronics",3,500.0,1500.0,385,1,2023,10,4
"2023-12-27","CUST386",54,"Female","Electronics",2,300.0,600.0,386,0,2023,12,4
"2023-06-04","CUST387",44,"Male","Beauty",1,30.0,30.0,387,1,2023,6,2
"2023-11-10","CUST388",50,"Male","Electronics",1,25.0,25.0,388,1,2023,11,4
"2023-12-01","CUST389",21,"Male","Clothing",2,25.0,50.0,389,1,2023,12,4
"2023-09-28","CUST390",39,"Male","Electronics",2,50.0,100.0,390,1,2023,9,3
"2023-01-05","CUST391",19,"Male","Beauty",2,25.0,50.0,391,1,2023,1,1
"2023-12-08","CUST392",27,"Male","Clothing",2,300.0,600.0,392,1,2023,12,4
"2023-10-11","CUST393",22,"Female","Beauty",2,500.0,1000.0,393,0,2023,10,4
"2023-06-03","CUST394",27,"Female","Clothing",1,500.0,500.0,394,0,2023,6,2
"2023-12-06","CUST395",50,"Male","Electronics",2,500.0,1000.0,395,1,2023,12,4
"2023-02-23","CUST396",55,"Female","Beauty",1,30.0,30.0,396,0,2023,2,1
"2023-03-10","CUST397",30,"Female","Beauty",1,25.0,25.0,397,0,2023,3,1
"2023-05-16","CUST398",48,"Female","Clothing",2,300.0,600.0,398,0,2023,5,2
"2023-03-01","CUST399",64,"Female","Beauty",2,30.0,60.0,399,0,2023,3,1
"2023-02-24","CUST400",53,"Male","Clothing",4,50.0,200.0,400,1,2023,2,1
"2023-10-11","CUST401",62,"Female","Clothing",1,300.0,300.0,401,0,2023,10,4
"2023-03-21","CUST402",41,"Female","Clothing",2,300.0,600.0,402,0,2023,3,1
"2023-05-20","CUST403",32,"Male","Clothing",2,300.0,600.0,403,1,2023,5,2
"2023-05-25","CUST404",46,"Male","Electronics",2,500.0,1000.0,404,1,2023,5,2
"2023-11-06","CUST405",25,"Female","Clothing",4,300.0,1200.0,405,0,2023,11,4
"2023-04-18","CUST406",22,"Female","Beauty",4,25.0,100.0,406,0,2023,4,2
"2023-06-25","CUST407",46,"Female","Electronics",3,300.0,900.0,407,0,2023,6,2
"2023-04-15","CUST408",64,"Female","Beauty",1,500.0,500.0,408,0,2023,4,2
"2023-12-18","CUST409",21,"Female","Electronics",3,300.0,900.0,409,0,2023,12,4
"2023-11-21","CUST410",29,"Female","Clothing",2,50.0,100.0,410,0,2023,11,4
"2023-05-16","CUST411",62,"Male","Electronics",4,50.0,200.0,411,1,2023,5,2
"2023-09-16","CUST412",19,"Female","Electronics",4,500.0,2000.0,412,0,2023,9,3
"2023-09-08","CUST413",44,"Female","Beauty",3,25.0,75.0,413,0,2023,9,3
"2023-05-09","CUST414",48,"Male","Beauty",4,25.0,100.0,414,1,2023,5,2
"2023-01-27","CUST415",53,"Male","Clothing",2,30.0,60.0,415,1,2023,1,1
"2023-02-17","CUST416",53,"Male","Electronics",4,500.0,2000.0,416,1,2023,2,1
"2023-11-21","CUST417",43,"Male","Electronics",3,300.0,900.0,417,1,2023,11,4
"2023-08-05","CUST418",60,"Female","Electronics",2,500.0,1000.0,418,0,2023,8,3
"2023-05-22","CUST419",44,"Female","Clothing",3,30.0,90.0,419,0,2023,5,2
"2023-01-23","CUST420",22,"Female","Clothing",4,500.0,2000.0,420,0,2023,1,1
"2023-01-02","CUST421",37,"Female","Clothing",3,500.0,1500.0,421,0,2023,1,1
"2023-06-20","CUST422",28,"Female","Clothing",3,30.0,90.0,422,0,2023,6,2
"2023-03-08","CUST423",27,"Female","Clothing",1,25.0,25.0,423,0,2023,3,1
"2023-11-23","CUST424",57,"Male","Beauty",4,300.0,1200.0,424,1,2023,11,4
"2023-05-15","CUST425",55,"Female","Electronics",4,30.0,120.0,425,0,2023,5,2
"2023-03-24","CUST426",23,"Male","Electronics",3,50.0,150.0,426,1,2023,3,1
"2023-08-15","CUST427",25,"Male","Electronics",1,25.0,25.0,427,1,2023,8,3
"2023-10-10","CUST428",40,"Female","Electronics",4,50.0,200.0,428,0,2023,10,4
"2023-12-28","CUST429",64,"Male","Electronics",2,25.0,50.0,429,1,2023,12,4
"2023-08-07","CUST430",43,"Female","Electronics",3,300.0,900.0,430,0,2023,8,3
"2023-10-15","CUST431",63,"Male","Electronics",4,300.0,1200.0,431,1,2023,10,4
"2023-01-05","CUST432",60,"Female","Electronics",2,500.0,1000.0,432,0,2023,1,1
"2023-02-27","CUST433",29,"Male","Beauty",4,50.0,200.0,433,1,2023,2,1
"2023-02-08","CUST434",43,"Female","Electronics",2,25.0,50.0,434,0,2023,2,1
"2023-12-20","CUST435",30,"Female","Beauty",3,300.0,900.0,435,0,2023,12,4
"2023-03-18","CUST436",57,"Female","Clothing",4,30.0,120.0,436,0,2023,3,1
"2023-10-07","CUST437",35,"Female","Electronics",4,300.0,1200.0,437,0,2023,10,4
"2023-01-19","CUST438",42,"Female","Clothing",1,30.0,30.0,438,0,2023,1,1
"2023-07-09","CUST439",50,"Male","Clothing",3,25.0,75.0,439,1,2023,7,3
"2023-10-26","CUST440",64,"Male","Clothing",2,300.0,600.0,440,1,2023,10,4
"2023-10-10","CUST441",57,"Male","Beauty",4,300.0,1200.0,441,1,2023,10,4
"2023-03-17","CUST442",60,"Female","Clothing",4,25.0,100.0,442,0,2023,3,1
"2023-08-09","CUST443",29,"Male","Clothing",2,300.0,600.0,443,1,2023,8,3
"2023-03-07","CUST444",61,"Female","Clothing",3,30.0,90.0,444,0,2023,3,1
"2023-01-22","CUST445",53,"Female","Electronics",1,300.0,300.0,445,0,2023,1,1
"2023-06-07","CUST446",21,"Male","Electronics",1,50.0,50.0,446,1,2023,6,2
"2023-07-06","CUST447",22,"Male","Beauty",4,500.0,2000.0,447,1,2023,7,3
"2023-01-21","CUST448",54,"Female","Beauty",2,30.0,60.0,448,0,2023,1,1
"2023-07-03","CUST449",25,"Male","Electronics",4,50.0,200.0,449,1,2023,7,3
"2023-04-18","CUST450",59,"Female","Beauty",2,25.0,50.0,450,0,2023,4,2
"2023-12-16","CUST451",45,"Female","Electronics",1,30.0,30.0,451,0,2023,12,4
"2023-05-08","CUST452",48,"Female","Clothing",3,500.0,1500.0,452,0,2023,5,2
"2023-12-08","CUST453",26,"Female","Clothing",2,500.0,1000.0,453,0,2023,12,4
"2023-02-22","CUST454",46,"Female","Beauty",1,25.0,25.0,454,0,2023,2,1
"2023-07-01","CUST455",31,"Male","Electronics",4,25.0,100.0,455,1,2023,7,3
"2023-10-14","CUST456",57,"Male","Electronics",2,30.0,60.0,456,1,2023,10,4
"2023-07-28","CUST457",58,"Female","Beauty",3,300.0,900.0,457,0,2023,7,3
"2023-11-14","CUST458",39,"Female","Electronics",4,25.0,100.0,458,0,2023,11,4
"2023-03-21","CUST459",28,"Male","Clothing",4,300.0,1200.0,459,1,2023,3,1
"2023-05-02","CUST460",40,"Male","Beauty",1,50.0,50.0,460,1,2023,5,2
"2023-03-25","CUST461",18,"Female","Beauty",2,500.0,1000.0,461,0,2023,3,1
"2023-04-01","CUST462",63,"Male","Electronics",4,300.0,1200.0,462,1,2023,4,2
"2023-07-31","CUST463",54,"Female","Beauty",3,500.0,1500.0,463,0,2023,7,3
"2023-01-13","CUST464",38,"Male","Electronics",2,300.0,600.0,464,1,2023,1,1
"2023-04-02","CUST465",43,"Female","Electronics",3,50.0,150.0,465,0,2023,4,2
"2023-06-20","CUST466",63,"Male","Electronics",4,25.0,100.0,466,1,2023,6,2
"2023-07-30","CUST467",53,"Female","Electronics",3,50.0,150.0,467,0,2023,7,3
"2023-12-09","CUST468",40,"Male","Electronics",1,25.0,25.0,468,1,2023,12,4
"2023-05-08","CUST469",18,"Male","Beauty",3,25.0,75.0,469,1,2023,5,2
"2023-05-17","CUST470",57,"Female","Clothing",2,500.0,1000.0,470,0,2023,5,2
"2023-03-23","CUST471",32,"Male","Clothing",3,50.0,150.0,471,1,2023,3,1
"2023-12-26","CUST472",38,"Female","Beauty",3,300.0,900.0,472,0,2023,12,4
"2023-02-25","CUST473",64,"Male","Beauty",1,50.0,50.0,473,1,2023,2,1
"2023-07-15","CUST474",26,"Female","Clothing",3,500.0,1500.0,474,0,2023,7,3
"2023-01-20","CUST475",26,"Male","Clothing",3,25.0,75.0,475,1,2023,1,1
"2023-08-29","CUST476",27,"Female","Clothing",4,500.0,2000.0,476,0,2023,8,3
"2023-04-24","CUST477",43,"Male","Clothing",4,30.0,120.0,477,1,2023,4,2
"2023-04-13","CUST478",58,"Female","Clothing",2,30.0,60.0,478,0,2023,4,2
"2023-08-24","CUST479",52,"Male","Electronics",4,300.0,1200.0,479,1,2023,8,3
"2023-06-29","CUST480",42,"Female","Beauty",4,500.0,2000.0,480,0,2023,6,2
"2023-06-06","CUST481",43,"Female","Electronics",4,300.0,1200.0,481,0,2023,6,2
"2023-04-27","CUST482",28,"Female","Clothing",4,300.0,1200.0,482,0,2023,4,2
"2023-04-25","CUST483",55,"Male","Clothing",1,30.0,30.0,483,1,2023,4,2
"2023-01-13","CUST484",19,"Female","Clothing",4,300.0,1200.0,484,0,2023,1,1
"2023-12-04","CUST485",24,"Male","Electronics",1,30.0,30.0,485,1,2023,12,4
"2023-04-09","CUST486",35,"Female","Electronics",1,25.0,25.0,486,0,2023,4,2
"2023-07-24","CUST487",44,"Male","Clothing",4,500.0,2000.0,487,1,2023,7,3
"2023-06-18","CUST488",51,"Female","Electronics",3,300.0,900.0,488,0,2023,6,2
"2023-05-23","CUST489",44,"Male","Electronics",1,30.0,30.0,489,1,2023,5,2
"2023-02-05","CUST490",34,"Male","Clothing",3,50.0,150.0,490,1,2023,2,1
"2023-05-23","CUST491",60,"Female","Electronics",3,300.0,900.0,491,0,2023,5,2
"2023-06-29","CUST492",61,"Male","Beauty",4,25.0,100.0,492,1,2023,6,2
"2023-11-25","CUST493",41,"Male","Beauty",2,25.0,50.0,493,1,2023,11,4
"2023-09-18","CUST494",42,"Female","Beauty",4,50.0,200.0,494,0,2023,9,3
"2023-07-24","CUST495",24,"Male","Beauty",2,30.0,60.0,495,1,2023,7,3
"2023-12-14","CUST496",23,"Male","Clothing",2,300.0,600.0,496,1,2023,12,4
"2023-10-02","CUST497",41,"Male","Clothing",4,30.0,120.0,497,1,2023,10,4
"2023-06-19","CUST498",50,"Female","Clothing",4,25.0,100.0,498,0,2023,6,2
"2023-01-15","CUST499",46,"Male","Beauty",2,30.0,60.0,499,1,2023,1,1
"2023-03-01","CUST500",60,"Female","Beauty",4,25.0,100.0,500,0,2023,3,1
"2023-05-14","CUST501",39,"Male","Electronics",2,30.0,60.0,501,1,2023,5,2
"2023-04-02","CUST502",43,"Male","Electronics",3,50.0,150.0,502,1,2023,4,2
"2023-10-25","CUST503",45,"Male","Beauty",4,500.0,2000.0,503,1,2023,10,4
"2023-05-16","CUST504",38,"Female","Beauty",3,50.0,150.0,504,0,2023,5,2
"2023-01-20","CUST505",24,"Male","Beauty",1,50.0,50.0,505,1,2023,1,1
"2023-02-25","CUST506",34,"Male","Beauty",3,500.0,1500.0,506,1,2023,2,1
"2023-11-02","CUST507",37,"Female","Electronics",3,500.0,1500.0,507,0,2023,11,4
"2023-08-11","CUST508",58,"Male","Beauty",2,300.0,600.0,508,1,2023,8,3
"2023-06-26","CUST509",37,"Female","Electronics",3,300.0,900.0,509,0,2023,6,2
"2023-06-10","CUST510",39,"Female","Beauty",4,50.0,200.0,510,0,2023,6,2
"2023-08-12","CUST511",45,"Male","Beauty",2,50.0,100.0,511,1,2023,8,3
"2023-11-07","CUST512",57,"Female","Beauty",1,25.0,25.0,512,0,2023,11,4
"2023-09-19","CUST513",24,"Male","Electronics",4,25.0,100.0,513,1,2023,9,3
"2023-03-01","CUST514",18,"Female","Electronics",1,300.0,300.0,514,0,2023,3,1
"2023-07-17","CUST515",49,"Female","Clothing",3,300.0,900.0,515,0,2023,7,3
"2023-10-23","CUST516",30,"Male","Beauty",4,25.0,100.0,516,1,2023,10,4
"2023-04-08","CUST517",47,"Female","Clothing",4,25.0,100.0,517,0,2023,4,2
"2023-05-11","CUST518",40,"Female","Clothing",1,30.0,30.0,518,0,2023,5,2
"2023-01-23","CUST519",36,"Female","Electronics",4,30.0,120.0,519,0,2023,1,1
"2023-12-29","CUST520",49,"Female","Electronics",4,25.0,100.0,520,0,2023,12,4
"2023-08-12","CUST521",47,"Female","Clothing",4,30.0,120.0,521,0,2023,8,3
"2023-01-01","CUST522",46,"Male","Beauty",3,500.0,1500.0,522,1,2023,1,1
"2023-09-24","CUST523",62,"Female","Electronics",1,300.0,300.0,523,0,2023,9,3
"2023-10-03","CUST524",46,"Male","Beauty",4,300.0,1200.0,524,1,2023,10,4
"2023-12-18","CUST525",47,"Female","Beauty",2,25.0,50.0,525,0,2023,12,4
"2023-12-10","CUST526",33,"Male","Clothing",2,50.0,100.0,526,1,2023,12,4
"2023-04-11","CUST527",57,"Male","Clothing",2,25.0,50.0,527,1,2023,4,2
"2023-07-06","CUST528",36,"Female","Clothing",2,30.0,60.0,528,0,2023,7,3
"2023-08-09","CUST529",35,"Female","Clothing",3,50.0,150.0,529,0,2023,8,3
"2023-02-05","CUST530",18,"Female","Electronics",4,30.0,120.0,530,0,2023,2,1
"2023-12-07","CUST531",31,"Male","Electronics",1,500.0,500.0,531,1,2023,12,4
"2023-06-19","CUST532",64,"Female","Clothing",4,30.0,120.0,532,0,2023,6,2
"2023-11-16","CUST533",19,"Male","Electronics",3,500.0,1500.0,533,1,2023,11,4
"2023-06-10","CUST534",45,"Male","Clothing",2,500.0,1000.0,534,1,2023,6,2
"2023-12-06","CUST535",47,"Male","Beauty",3,30.0,90.0,535,1,2023,12,4
"2023-03-05","CUST536",55,"Female","Beauty",4,30.0,120.0,536,0,2023,3,1
"2023-06-03","CUST537",21,"Female","Beauty",1,500.0,500.0,537,0,2023,6,2
"2023-09-17","CUST538",18,"Male","Clothing",3,50.0,150.0,538,1,2023,9,3
"2023-06-08","CUST539",25,"Male","Beauty",1,500.0,500.0,539,1,2023,6,2
"2023-12-08","CUST540",46,"Female","Electronics",3,300.0,900.0,540,0,2023,12,4
"2023-07-29","CUST541",56,"Male","Beauty",1,500.0,500.0,541,1,2023,7,3
"2023-06-17","CUST542",20,"Female","Beauty",1,50.0,50.0,542,0,2023,6,2
"2023-07-26","CUST543",49,"Male","Beauty",2,300.0,600.0,543,1,2023,7,3
"2023-12-23","CUST544",27,"Female","Electronics",1,25.0,25.0,544,0,2023,12,4
"2023-06-01","CUST545",27,"Male","Clothing",2,25.0,50.0,545,1,2023,6,2
"2023-10-11","CUST546",36,"Female","Electronics",4,50.0,200.0,546,0,2023,10,4
"2023-03-07","CUST547",63,"Male","Clothing",4,500.0,2000.0,547,1,2023,3,1
"2023-04-09","CUST548",51,"Female","Clothing",2,30.0,60.0,548,0,2023,4,2
"2023-08-04","CUST549",50,"Female","Beauty",2,50.0,100.0,549,0,2023,8,3
"2023-12-07","CUST550",40,"Male","Clothing",3,300.0,900.0,550,1,2023,12,4
"2023-07-14","CUST551",45,"Male","Electronics",3,300.0,900.0,551,1,2023,7,3
"2023-12-13","CUST552",49,"Female","Electronics",3,25.0,75.0,552,0,2023,12,4
"2023-03-31","CUST553",24,"Male","Clothing",4,300.0,1200.0,553,1,2023,3,1
"2023-11-12","CUST554",46,"Female","Beauty",3,50.0,150.0,554,0,2023,11,4
"2023-10-19","CUST555",25,"Male","Beauty",1,300.0,300.0,555,1,2023,10,4
"2023-06-04","CUST556",18,"Female","Electronics",1,50.0,50.0,556,0,2023,6,2
"2023-07-27","CUST557",20,"Female","Beauty",3,30.0,90.0,557,0,2023,7,3
"2023-10-08","CUST558",41,"Female","Clothing",1,25.0,25.0,558,0,2023,10,4
"2023-01-01","CUST559",40,"Female","Clothing",4,300.0,1200.0,559,0,2023,1,1
"2023-06-05","CUST560",25,"Female","Electronics",1,50.0,50.0,560,0,2023,6,2
"2023-05-27","CUST561",64,"Female","Clothing",4,500.0,2000.0,561,0,2023,5,2
"2023-04-18","CUST562",54,"Male","Electronics",2,25.0,50.0,562,1,2023,4,2
"2023-08-09","CUST563",20,"Male","Clothing",2,30.0,60.0,563,1,2023,8,3
"2023-10-24","CUST564",50,"Male","Electronics",2,50.0,100.0,564,1,2023,10,4
"2023-11-07","CUST565",45,"Female","Beauty",2,30.0,60.0,565,0,2023,11,4
"2023-12-02","CUST566",64,"Female","Clothing",1,30.0,30.0,566,0,2023,12,4
"2023-06-14","CUST567",25,"Female","Clothing",3,300.0,900.0,567,0,2023,6,2
"2023-08-27","CUST568",51,"Female","Electronics",1,300.0,300.0,568,0,2023,8,3
"2023-08-15","CUST569",52,"Male","Electronics",4,50.0,200.0,569,1,2023,8,3
"2023-08-15","CUST570",49,"Male","Clothing",1,500.0,500.0,570,1,2023,8,3
"2023-12-12","CUST571",41,"Female","Electronics",1,50.0,50.0,571,0,2023,12,4
"2023-04-20","CUST572",31,"Male","Clothing",4,500.0,2000.0,572,1,2023,4,2
"2023-09-19","CUST573",49,"Male","Beauty",2,30.0,60.0,573,1,2023,9,3
"2023-08-31","CUST574",63,"Female","Electronics",2,25.0,50.0,574,0,2023,8,3
"2023-03-28","CUST575",60,"Male","Clothing",2,50.0,100.0,575,1,2023,3,1
"2023-12-04","CUST576",33,"Female","Beauty",3,50.0,150.0,576,0,2023,12,4
"2023-02-13","CUST577",21,"Male","Beauty",4,500.0,2000.0,577,1,2023,2,1
"2023-05-26","CUST578",54,"Female","Clothing",4,30.0,120.0,578,0,2023,5,2
"2023-09-21","CUST579",38,"Female","Electronics",1,30.0,30.0,579,0,2023,9,3
"2023-12-06","CUST580",31,"Female","Clothing",3,500.0,1500.0,580,0,2023,12,4
"2023-11-21","CUST581",48,"Female","Beauty",2,30.0,60.0,581,0,2023,11,4
"2023-11-14","CUST582",35,"Male","Clothing",3,300.0,900.0,582,1,2023,11,4
"2023-06-21","CUST583",24,"Female","Electronics",4,25.0,100.0,583,0,2023,6,2
"2023-02-17","CUST584",27,"Female","Beauty",4,50.0,200.0,584,0,2023,2,1
"2023-05-01","CUST585",24,"Female","Clothing",1,25.0,25.0,585,0,2023,5,2
"2023-12-11","CUST586",50,"Male","Electronics",1,50.0,50.0,586,1,2023,12,4
"2023-06-08","CUST587",40,"Female","Beauty",4,300.0,1200.0,587,0,2023,6,2
"2023-04-26","CUST588",38,"Male","Electronics",2,30.0,60.0,588,1,2023,4,2
"2023-04-12","CUST589",36,"Female","Beauty",2,500.0,1000.0,589,0,2023,4,2
"2023-03-17","CUST590",36,"Male","Clothing",3,300.0,900.0,590,1,2023,3,1
"2023-01-13","CUST591",53,"Male","Electronics",4,25.0,100.0,591,1,2023,1,1
"2023-01-24","CUST592",46,"Female","Beauty",4,500.0,2000.0,592,0,2023,1,1
"2023-05-06","CUST593",35,"Male","Electronics",2,30.0,60.0,593,1,2023,5,2
"2023-09-01","CUST594",19,"Female","Electronics",2,300.0,600.0,594,0,2023,9,3
"2023-11-09","CUST595",18,"Female","Clothing",4,500.0,2000.0,595,0,2023,11,4
"2023-02-07","CUST596",64,"Female","Electronics",1,300.0,300.0,596,0,2023,2,1
"2023-08-22","CUST597",22,"Male","Beauty",4,300.0,1200.0,597,1,2023,8,3
"2023-08-01","CUST598",37,"Male","Beauty",4,30.0,120.0,598,1,2023,8,3
"2023-11-19","CUST599",28,"Female","Beauty",2,50.0,100.0,599,0,2023,11,4
"2023-10-22","CUST600",59,"Female","Beauty",2,500.0,1000.0,600,0,2023,10,4
"2023-04-10","CUST601",19,"Male","Clothing",1,30.0,30.0,601,1,2023,4,2
"2023-12-23","CUST602",20,"Female","Electronics",1,300.0,300.0,602,0,2023,12,4
"2023-07-16","CUST603",40,"Female","Clothing",3,30.0,90.0,603,0,2023,7,3
"2023-09-11","CUST604",29,"Female","Electronics",4,50.0,200.0,604,0,2023,9,3
"2023-07-24","CUST605",37,"Male","Electronics",2,500.0,1000.0,605,1,2023,7,3
"2023-05-05","CUST606",22,"Male","Electronics",1,50.0,50.0,606,1,2023,5,2
"2023-03-17","CUST607",54,"Male","Clothing",3,25.0,75.0,607,1,2023,3,1
"2023-12-02","CUST608",55,"Female","Electronics",3,500.0,1500.0,608,0,2023,12,4
"2023-12-19","CUST609",47,"Female","Clothing",2,50.0,100.0,609,0,2023,12,4
"2023-01-03","CUST610",26,"Female","Beauty",2,300.0,600.0,610,0,2023,1,1
"2023-02-24","CUST611",51,"Male","Beauty",3,500.0,1500.0,611,1,2023,2,1
"2023-08-06","CUST612",61,"Female","Electronics",1,500.0,500.0,612,0,2023,8,3
"2023-04-23","CUST613",52,"Female","Clothing",3,30.0,90.0,613,0,2023,4,2
"2023-04-01","CUST614",39,"Female","Beauty",4,300.0,1200.0,614,0,2023,4,2
